"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","value","left_img","right_img","left_right_s1","reward_s1","reward_s2","selected_side","selected_img","reward_given"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","97","2.1.0","78308","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","98","2.1.0","79310","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","99","2.1.0","79889","","","","","","","","","",""
"398","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","100","2.1.0","80288","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","101","2.1.0","80790","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","102","2.1.0","81793","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","103","2.1.0","82601","","","","","","","","","",""
"587","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","104","2.1.0","83190","","","s1.svg","s2.svg","1","1","0","right","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","105","2.1.0","83692","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","106","2.1.0","84696","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","107","2.1.0","85603","","","","","","","","","",""
"549","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","108","2.1.0","86154","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","109","2.1.0","86655","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","110","2.1.0","87658","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","111","2.1.0","88553","","","","","","","","","",""
"467","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","112","2.1.0","89020","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","113","2.1.0","89522","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","114","2.1.0","90524","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","115","2.1.0","91093","","","","","","","","","",""
"494","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","116","2.1.0","91588","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","117","2.1.0","92090","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","118","2.1.0","93093","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","119","2.1.0","94067","","","","","","","","","",""
"448","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","120","2.1.0","94516","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","121","2.1.0","95017","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","122","2.1.0","96021","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","123","2.1.0","96689","","","","","","","","","",""
"506","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","124","2.1.0","97197","","","s2.svg","s1.svg","2","0","1","left","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","125","2.1.0","97699","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","126","2.1.0","98702","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","127","2.1.0","99564","","","","","","","","","",""
"498","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","128","2.1.0","100064","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","129","2.1.0","100566","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","130","2.1.0","101568","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","131","2.1.0","102160","","","","","","","","","",""
"446","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","132","2.1.0","102608","","","s2.svg","s1.svg","2","1","0","left","s2.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","133","2.1.0","103110","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","134","2.1.0","104113","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","135","2.1.0","104932","","","","","","","","","",""
"576","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","136","2.1.0","105510","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","137","2.1.0","106012","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","138","2.1.0","107014","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","139","2.1.0","107556","","","","","","","","","",""
"486","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","140","2.1.0","108044","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","141","2.1.0","108546","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","142","2.1.0","109549","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","143","2.1.0","110358","","","","","","","","","",""
"538","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","144","2.1.0","110897","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","145","2.1.0","111399","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","146","2.1.0","112402","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","147","2.1.0","113201","","","","","","","","","",""
"530","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","148","2.1.0","113732","","","s1.svg","s2.svg","1","0","1","right","s2.svg","reward.svg"
